seccion,coordenada,comparacion,operacion,ID,formulas
Hoja1,"AC5,AC6",a4,ref,a4,NA
Hoja1,"AB5,AB6,AB7",A2,ref,A2,NA
Hoja1,AA7,A1,ref,A1,NA
Hoja1,AA12,A1,mayor,A1.1>,"=IF(AND(AA12>=AA7,OR(AND(ISNUMBER(AA7),ISNUMBER(AA12)),AND(ISBLANK(AA7),ISBLANK(AA12)),OR(AND(ISBLANK(AA7),AA12=""""),AND(ISBLANK(AA12),AA7="""")))),0,IF(OR(AND(AA12=""NS"",AA7>0,ISNUMBER(AA7)),AND(AA12=""NS"",AA7=""NS""),OR(AND(AA7=""NA"",AA12=""NA""),AND(AA7=""NA"",ISBLANK(AA12)))),0,1))"
Hoja1,AB12,A2,igual,A2.1=,"=IF(AND(AB12=IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NS"")>0),""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NA"")>0),""NA"",IF(AND(ISBLANK(AB5:AB7)),"""",SUM(AB5:AB7)))),OR(AND(ISNUMBER(IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NS"")>0),""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NA"")>0),""NA"",IF(AND(ISBLANK(AB5:AB7)),"""",SUM(AB5:AB7))))),ISNUMBER(AB12)),AND(ISBLANK(IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NS"")>0),""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NA"")>0),""NA"",IF(AND(ISBLANK(AB5:AB7)),"""",SUM(AB5:AB7))))),ISBLANK(AB12)),OR(AND(ISBLANK(IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NS"")>0),""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NA"")>0),""NA"",IF(AND(ISBLANK(AB5:AB7)),"""",SUM(AB5:AB7))))),AB12=""""),AND(ISBLANK(AB12),IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NS"")>0),""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NA"")>0),""NA"",IF(AND(ISBLANK(AB5:AB7)),"""",SUM(AB5:AB7))))="""")))),0,IF(OR(AND(AB12=""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NS"")>0),""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NA"")>0),""NA"",IF(AND(ISBLANK(AB5:AB7)),"""",SUM(AB5:AB7))))>0,ISNUMBER(IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NS"")>0),""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NA"")>0),""NA"",IF(AND(ISBLANK(AB5:AB7)),"""",SUM(AB5:AB7)))))),AND(AB12=""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NS"")>0),""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NA"")>0),""NA"",IF(AND(ISBLANK(AB5:AB7)),"""",SUM(AB5:AB7))))=""NS""),OR(AND(IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NS"")>0),""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NA"")>0),""NA"",IF(AND(ISBLANK(AB5:AB7)),"""",SUM(AB5:AB7))))=""NA"",AB12=""NA""),AND(IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NS"")>0),""NS"",IF(AND(SUM(AB5:AB7)=0,COUNTIF(AB5:AB7,""NA"")>0),""NA"",IF(AND(ISBLANK(AB5:AB7)),"""",SUM(AB5:AB7))))=""NA"",ISBLANK(AB12)))),0,1))"
Hoja1,AC7,A3,ref,A3,NA
Hoja1,AC12,A3,menor,A3.1<,"=IF(AND(AC12<=AC7,OR(AND(ISNUMBER(AC7),ISNUMBER(AC12)),AND(ISBLANK(AC7),ISBLANK(AC12)),OR(AND(ISBLANK(AC7),AC12=""""),AND(ISBLANK(AC12),AC7="""")))),0,IF(OR(AND(AC12=""NS"",AC7>0,ISNUMBER(AC7)),AND(AC12=""NS"",AC7=""NS""),OR(AND(AC7=""NA"",AC12=""NA""),AND(AC7=""NA"",ISBLANK(AC12)))),0,1))"
Hoja1,Z5,a5,ref,a5,NA
Hoja1,Z6,a51,ref,a51,NA
Hoja1,Z7,a52,ref,a52,NA
Hoja1,Z8,a53,ref,a53,NA
Hoja1,Z9,a54,ref,a54,NA
Hoja1,AE10,W,ref,W,NA
